Coal Consuming Sectors,Coal Consumed,YearCode
TRANSPORT,3.898,1980
TRANSPORT,4.017,1981
TRANSPORT,3.8,1982
TRANSPORT,3.178,1983
TRANSPORT,3.572,1984
TRANSPORT,3.097,1985
TRANSPORT,4.436,1986
TRANSPORT,4.285,1987
TRANSPORT,3.725,1988
TRANSPORT,3.946,1989
TRANSPORT,3.978,1990
TRANSPORT,3.558,1991
TRANSPORT,3.241,1992
TRANSPORT,3.33,1993
TRANSPORT,3.39,1994
TRANSPORT,2.051,1995
TRANSPORT,3.015,1996
TRANSPORT,3.254,1997
TRANSPORT,3.019,1998
TRANSPORT,3.332,1999
TRANSPORT,3.714,2000
TRANSPORT,2.938,2001
TRANSPORT,2.566,2002
TRANSPORT,2.085,2003
TRANSPORT,2.274,2004
TRANSPORT,1.957,2005
TRANSPORT,1.818,2006
TRANSPORT,1.619,2007
TRANSPORT,1.745,2008
TRANSPORT,2.135,2009
TRANSPORT,0.631,2010
TRANSPORT,0.793,2011
TRANSPORT,0.443,2012
TRANSPORT,0.412,2013
TRANSPORT,0.417,2014
TRANSPORT,0.502,2015
TRANSPORT,0.515,2016
TRANSPORT,1.859,2017
TRANSPORT,1.855,2018
TRANSPORT,1.687,2019
TRANSPORT,1.259,2020
